Soil pH,Organic Carbon (%),Total Nitrogen (%),Available Phosphorus (ppm),Exchangeable Potassium (cmol/kg),Cation Exchange Capacity (cmol/kg),Soil Moisture (%),Bulk Density (g/cm³),Electrical Conductivity (dS/m),Soil Respiration CO₂ (mg/kg/day),Soil Texture
6.64901424590337,0.4923146289747928,0.1107336208104485,3.236687748662092,0.5866874267444525,3.463369092367503,12.193013976181335,1.4362612872693483,0.0296957998788501,23.778421354515142,Sandy Loam
6.458520709648645,0.9896773386173204,0.116823535791047,4.172135567646755,0.5351402092378829,10.485506987866549,28.42913437286272,1.6189016531107552,0.4875067473567583,31.92217179430369,Sandy Loam
6.694306561430208,1.0286427417366153,0.1324915372952583,6.559312753854111,0.3512064154203458,6.576012915422479,12.404808889344457,1.6420504247989856,0.2075054837004163,71.07804684575581,Sandy Loam
6.956908956922407,0.7988613653891905,0.1316140615610471,7.29108229567289,0.4528620559567826,9.745931221743206,41.05905651869912,1.4429253706250524,0.2294735439038853,34.85126598853287,Sandy Loam
6.429753987582999,1.1193571441669954,0.0586699189612872,9.909744473912356,0.5468623156304422,14.617333335769205,23.946543207047117,1.4167644426895771,0.2685380634009364,55.83240655416374,Sandy Loam
6.429758912915246,1.402025428407269,0.0718652488025463,5.676108890572718,0.3527731452275928,1.5063915727910238,21.47868898955899,1.5471415556386403,0.4507504385859802,7.966455168844652,Sandy Loam
6.973763844652217,2.143092950605265,0.1154510580162598,11.902048930008885,0.4579482451817538,18.82845639128135,13.13313775855029,1.444777695571903,0.1814513692934767,19.66908958020784,Sandy Loam
6.730230418745872,1.2872889064159194,0.1154135785273662,11.811791314698052,0.6023787410193808,13.233629001037889,25.60247903527193,1.563293181775551,0.28346491613887,62.22371389167348,Sandy Loam
6.3591576842195146,1.3287751953613822,0.1154514305891814,15.935814732314098,0.204325294313652,36.29708027502059,15.394897390097809,1.52029230208513,0.069697293638423,21.7960169051128,Sandy Loam
6.662768013075789,1.1627770421169163,0.2155819447196416,6.77571931694783,0.3689494153020781,5.220824850824139,20.976078517162893,1.3484255885002767,0.6147611969954986,25.302902119925115,Sandy Loam
